-20: [0, 82986.859375, 83313.5419921875, 83606.5849609375, 83922.15625, 84396.52734375,
  93.623046875, 93.6552734375, 93.6591796875, 93.66015625, 93.669921875, 93.7021484375,
  93.7509765625, 93.7568359375, 93.7880859375, 93.7880859375, 93.8046875, 93.8076171875,
  93.8076171875, 93.8203125, 93.8505859375, 93.8525390625, 93.8603515625, 93.861328125,
  93.865234375, 93.90234375, 93.908203125, 93.943359375, 93.9677734375, 93.990234375,
  94.0068359375, 94.0302734375, 94.0537109375, 94.0703125, 94.0859375, 94.09375, 94.12109375,
  94.123046875, 94.1259765625, 94.1259765625, 94.1357421875, 94.138671875, 94.1552734375,
  94.19140625, 94.208984375, 94.216796875, 94.22265625, 94.26171875, 94.2880859375,
  94.294921875, 94.3447265625, 94.3779296875, 94.4130859375, 94.4296875, 94.46484375,
  94.470703125, 94.5791015625, 94.595703125, 94.6484375, 94.6875, 94.705078125, 94.77734375,
  94.779296875, 94.869140625, 94.9814453125, 95.021484375, 95.107421875, 95.109375,
  95.1435546875, 95.154296875, 95.1591796875, 95.169921875, 95.33203125, 95.3876953125,
  95.3916015625, 95.4189453125, 95.54296875, 95.5732421875, 95.6435546875, 95.72265625,
  95.73046875, 95.767578125, 95.7724609375, 95.796875, 95.818359375, 95.8896484375,
  95.9208984375, 95.9208984375, 95.9873046875, 96.015625, 96.017578125, 96.0517578125,
  96.1806640625, 96.4091796875, 96.4365234375, 96.8994140625, 96.939453125, 98.1513671875,
  288.0107421875]
15: [22.212890625, 22.4970703125, 22.525390625, 22.5537109375, 22.693359375, 22.7265625,
  22.7763671875, 22.9384765625, 22.943359375, 23.0078125, 23.0322265625, 23.0576171875,
  23.0888671875, 23.0927734375, 23.09375, 23.123046875, 23.14453125, 23.1669921875,
  23.173828125, 23.1796875, 23.1904296875, 23.19140625, 23.2060546875, 23.2119140625,
  23.2119140625, 23.234375, 23.2470703125, 23.2509765625, 23.2578125, 23.2587890625,
  23.265625, 23.271484375, 23.28515625, 23.30078125, 23.3037109375, 23.3056640625,
  23.3076171875, 23.3125, 23.3251953125, 23.3388671875, 23.34375, 23.345703125, 23.3466796875,
  23.3671875, 23.3681640625, 23.3837890625, 23.38671875, 23.39453125, 23.43359375,
  23.4521484375, 23.4638671875, 23.4765625, 23.4814453125, 23.4814453125, 23.4970703125,
  23.4970703125, 23.5078125, 23.5087890625, 23.509765625, 23.513671875, 23.5185546875,
  23.529296875, 23.5302734375, 23.541015625, 23.55078125, 23.5546875, 23.5546875,
  23.568359375, 23.5693359375, 23.5712890625, 23.572265625, 23.57421875, 23.59375,
  23.603515625, 23.6044921875, 23.6064453125, 23.607421875, 23.61328125, 23.6201171875,
  23.6328125, 23.6630859375, 23.671875, 23.6748046875, 23.681640625, 23.68359375,
  23.68359375, 23.68359375, 23.6962890625, 23.697265625, 23.6982421875, 23.705078125,
  23.7216796875, 23.7216796875, 23.724609375, 23.7294921875, 23.736328125, 23.73828125,
  23.7392578125, 23.74609375, 23.74609375, 23.75390625, 23.7548828125, 23.7548828125,
  23.7568359375, 23.7578125, 23.759765625, 23.765625, 23.767578125, 23.76953125, 23.771484375,
  23.7939453125, 23.796875, 23.8125, 23.814453125, 23.818359375, 23.8193359375, 23.822265625,
  23.822265625, 23.8251953125, 23.853515625, 23.85546875, 23.859375, 23.861328125,
  23.861328125, 23.8623046875, 23.87109375, 23.87890625, 23.87890625, 23.880859375,
  23.8818359375, 23.8818359375, 23.8837890625, 23.884765625, 23.884765625, 23.8876953125,
  23.9033203125, 23.9052734375, 23.9072265625, 23.9091796875, 23.9208984375, 23.923828125,
  23.9248046875, 23.9267578125, 23.927734375, 23.9287109375, 23.9296875, 23.931640625,
  23.931640625, 23.931640625, 23.935546875, 23.939453125, 23.9404296875, 23.9423828125,
  23.9443359375, 23.9453125, 23.9541015625, 23.9541015625, 23.955078125, 23.9638671875,
  23.9658203125, 23.9755859375, 23.982421875, 23.982421875, 23.984375, 23.98828125,
  23.98828125, 23.9912109375, 23.9912109375, 24.0029296875, 24.009765625, 24.017578125,
  24.017578125, 24.0205078125, 24.0205078125, 24.0234375, 24.0263671875, 24.029296875,
  24.033203125, 24.0380859375, 24.044921875, 24.048828125, 24.048828125, 24.0498046875,
  24.0537109375, 24.05859375, 24.0615234375, 24.0615234375, 24.064453125, 24.0732421875,
  24.076171875, 24.076171875, 24.0791015625, 24.0791015625, 24.0791015625, 24.080078125,
  24.0859375, 24.087890625, 24.0908203125, 24.0927734375, 24.09375, 24.09375, 24.0947265625,
  24.09765625, 24.103515625, 24.1044921875, 24.10546875, 24.1083984375, 24.1083984375,
  24.1083984375, 24.1103515625, 24.1142578125, 24.1142578125, 24.1162109375, 24.1162109375,
  24.1171875, 24.1220703125, 24.1259765625, 24.1259765625, 24.1298828125, 24.130859375,
  24.134765625, 24.15234375, 24.1552734375, 24.15625, 24.1572265625, 24.162109375,
  24.1630859375, 24.1630859375, 24.1669921875, 24.1689453125, 24.17578125, 24.17578125,
  24.1806640625, 24.181640625, 24.1845703125, 24.1884765625, 24.193359375, 24.193359375,
  24.1962890625, 24.1982421875, 24.2001953125, 24.203125, 24.205078125, 24.2080078125,
  24.208984375, 24.212890625, 24.2138671875, 24.2138671875, 24.2158203125, 24.2158203125,
  24.2158203125, 24.21875, 24.220703125, 24.220703125, 24.224609375, 24.2265625, 24.2275390625,
  24.2294921875, 24.2314453125, 24.2373046875, 24.240234375, 24.244140625, 24.2470703125,
  24.248046875, 24.2509765625, 24.2529296875, 24.25390625, 24.25390625, 24.25390625,
  24.255859375, 24.2578125, 24.259765625, 24.2607421875, 24.26171875, 24.26171875,
  24.26171875, 24.263671875, 24.275390625, 24.2763671875, 24.2822265625, 24.2822265625,
  24.2841796875, 24.2841796875, 24.28515625, 24.291015625, 24.2978515625, 24.2978515625,
  24.2998046875, 24.2998046875, 24.30078125, 24.30078125, 24.30078125, 24.3017578125,
  24.302734375, 24.306640625, 24.3076171875, 24.30859375, 24.3095703125, 24.3125,
  24.3134765625, 24.314453125, 24.3154296875, 24.3203125, 24.3232421875, 24.32421875,
  24.32421875, 24.3251953125, 24.326171875, 24.328125, 24.3310546875, 24.33203125,
  24.3330078125, 24.3388671875, 24.34375, 24.3505859375, 24.3505859375, 24.353515625,
  24.3544921875, 24.3544921875, 24.359375, 24.3623046875, 24.36328125, 24.365234375,
  24.3671875, 24.3681640625, 24.3681640625, 24.369140625, 24.3701171875, 24.3720703125,
  24.3740234375, 24.3759765625, 24.3798828125, 24.3837890625, 24.384765625, 24.384765625,
  24.3876953125, 24.3876953125, 24.388671875, 24.388671875, 24.388671875, 24.3896484375,
  24.392578125, 24.3955078125, 24.3955078125, 24.3984375, 24.3984375, 24.3984375,
  24.4013671875, 24.404296875, 24.4052734375, 24.4052734375, 24.40625, 24.40625, 24.40625,
  24.4072265625, 24.412109375, 24.4130859375, 24.416015625, 24.416015625, 24.4169921875,
  24.41796875, 24.41796875, 24.419921875, 24.419921875, 24.4208984375, 24.4228515625,
  24.42578125, 24.4287109375, 24.4296875, 24.4296875, 24.4326171875, 24.439453125,
  24.439453125, 24.443359375, 24.443359375, 24.447265625, 24.447265625, 24.4482421875,
  24.44921875, 24.4501953125, 24.451171875, 24.4541015625, 24.455078125, 24.4580078125,
  24.4580078125, 24.458984375, 24.458984375, 24.4619140625, 24.462890625, 24.4677734375,
  24.46875, 24.470703125, 24.4716796875, 24.4716796875, 24.4755859375, 24.4775390625,
  24.48046875, 24.482421875, 24.4873046875, 24.4912109375, 24.494140625, 24.4951171875,
  24.4951171875, 24.4970703125, 24.4970703125, 24.498046875, 24.498046875, 24.5, 24.5029296875,
  24.5029296875, 24.505859375, 24.5078125, 24.5078125, 24.5078125, 24.509765625, 24.51171875,
  24.5126953125, 24.513671875, 24.513671875, 24.5185546875, 24.5205078125, 24.5234375,
  24.5244140625, 24.5244140625, 24.525390625, 24.5283203125, 24.5283203125, 24.529296875,
  24.5302734375, 24.5302734375, 24.5302734375, 24.53125, 24.53125, 24.533203125, 24.5341796875,
  24.5341796875, 24.5341796875, 24.5341796875, 24.5380859375, 24.5380859375, 24.5380859375,
  24.5390625, 24.5419921875, 24.5439453125, 24.5478515625, 24.552734375, 24.5537109375,
  24.5537109375, 24.556640625, 24.55859375, 24.560546875, 24.5615234375, 24.5634765625,
  24.564453125, 24.5654296875, 24.568359375, 24.5693359375, 24.572265625, 24.5732421875,
  24.57421875, 24.57421875, 24.580078125, 24.580078125, 24.5810546875, 24.58203125,
  24.583984375, 24.587890625, 24.5888671875, 24.58984375, 24.58984375, 24.5908203125,
  24.591796875, 24.5927734375, 24.5927734375, 24.59375, 24.595703125, 24.5986328125,
  24.6005859375, 24.603515625, 24.60546875, 24.6142578125, 24.615234375, 24.6171875,
  24.6171875, 24.6171875, 24.625, 24.626953125, 24.62890625, 24.6298828125, 24.6298828125,
  24.6298828125, 24.630859375, 24.6328125, 24.6337890625, 24.634765625, 24.6357421875,
  24.63671875, 24.6396484375, 24.640625, 24.640625, 24.6416015625, 24.642578125, 24.642578125,
  24.6435546875, 24.6435546875, 24.646484375, 24.6474609375, 24.6474609375, 24.6494140625,
  24.6513671875, 24.65234375, 24.6552734375, 24.65625, 24.6572265625, 24.658203125,
  24.658203125, 24.658203125, 24.6611328125, 24.6611328125, 24.6640625, 24.6650390625,
  24.6650390625, 24.6650390625, 24.6669921875, 24.66796875, 24.66796875, 24.669921875,
  24.6708984375, 24.6708984375, 24.671875, 24.6728515625, 24.673828125, 24.6796875,
  24.6796875, 24.6796875, 24.681640625, 24.68359375, 24.6845703125, 24.6865234375,
  24.6865234375, 24.69140625, 24.7001953125, 24.7001953125, 24.7001953125, 24.701171875,
  24.7021484375, 24.7041015625, 24.7060546875, 24.70703125, 24.70703125, 24.708984375,
  24.7099609375, 24.7099609375, 24.7177734375, 24.7177734375, 24.7197265625, 24.7197265625,
  24.7197265625, 24.7197265625, 24.7216796875, 24.7216796875, 24.72265625, 24.72265625,
  24.7236328125, 24.7236328125, 24.7265625, 24.7275390625, 24.728515625, 24.7314453125,
  24.732421875, 24.7333984375, 24.740234375, 24.740234375, 24.740234375, 24.744140625,
  24.74609375, 24.7490234375, 24.7490234375, 24.75, 24.751953125, 24.7529296875, 24.7548828125,
  24.755859375, 24.755859375, 24.7568359375, 24.759765625, 24.7607421875, 24.763671875,
  24.7646484375, 24.7666015625, 24.767578125, 24.7685546875, 24.7685546875, 24.7724609375,
  24.7734375, 24.7744140625, 24.7763671875, 24.7763671875, 24.77734375, 24.77734375,
  24.7783203125, 24.7783203125, 24.78125, 24.78125, 24.78515625, 24.78515625, 24.7861328125,
  24.787109375, 24.7880859375, 24.791015625, 24.791015625, 24.791015625, 24.791015625,
  24.7919921875, 24.79296875, 24.7958984375, 24.7978515625, 24.8017578125, 24.8017578125,
  24.802734375, 24.802734375, 24.8046875, 24.8056640625, 24.806640625, 24.8076171875,
  24.8076171875, 24.8115234375, 24.8115234375, 24.8125, 24.8134765625, 24.8134765625,
  24.814453125, 24.8173828125, 24.8193359375, 24.8193359375, 24.8193359375, 24.8203125,
  24.822265625, 24.822265625, 24.8232421875, 24.8232421875, 24.82421875, 24.8271484375,
  24.8271484375, 24.828125, 24.830078125, 24.8310546875, 24.8310546875, 24.8330078125,
  24.8330078125, 24.8330078125, 24.8359375, 24.8369140625, 24.837890625, 24.8388671875,
  24.83984375, 24.8408203125, 24.8427734375, 24.84375, 24.8447265625, 24.84765625,
  24.8486328125, 24.8486328125, 24.8486328125, 24.8486328125, 24.849609375, 24.8505859375,
  24.8515625, 24.8544921875, 24.8544921875, 24.8564453125, 24.8564453125, 24.8564453125,
  24.8564453125, 24.857421875, 24.857421875, 24.859375, 24.8603515625, 24.861328125,
  24.861328125, 24.8623046875, 24.86328125, 24.865234375, 24.865234375, 24.8662109375,
  24.869140625, 24.87109375, 24.87109375, 24.8720703125, 24.8720703125, 24.8720703125,
  24.8740234375, 24.8740234375, 24.8798828125, 24.8818359375, 24.8837890625, 24.8837890625,
  24.8837890625, 24.884765625, 24.8857421875, 24.8876953125, 24.8876953125, 24.8876953125,
  24.8876953125, 24.890625, 24.892578125, 24.892578125, 24.89453125, 24.89453125,
  24.89453125, 24.8955078125, 24.896484375, 24.9013671875, 24.90234375, 24.904296875,
  24.904296875, 24.90625, 24.908203125, 24.9111328125, 24.916015625, 24.919921875,
  24.921875, 24.921875, 24.921875, 24.921875, 24.9228515625, 24.92578125, 24.931640625,
  24.931640625, 24.9326171875, 24.9345703125, 24.935546875, 24.9365234375, 24.939453125,
  24.9404296875, 24.9423828125, 24.9443359375, 24.94921875, 24.9501953125, 24.9521484375,
  24.955078125, 24.9560546875, 24.958984375, 24.958984375, 24.958984375, 24.958984375,
  24.9599609375, 24.9599609375, 24.9599609375, 24.9609375, 24.9609375, 24.9677734375,
  24.9677734375, 24.96875, 24.9697265625, 24.9697265625, 24.970703125, 24.9716796875,
  24.9736328125, 24.9765625, 24.98046875, 24.9814453125, 24.9814453125, 24.9833984375,
  24.984375, 24.9853515625, 24.9853515625, 24.9873046875, 24.98828125, 24.98828125,
  24.98828125, 24.9892578125, 24.9912109375, 24.9921875, 24.9931640625, 24.9951171875,
  24.9970703125, 24.998046875, 25.0, 25.001953125, 25.0029296875, 25.00390625, 25.00390625,
  25.00390625, 25.0048828125, 25.005859375, 25.0068359375, 25.0068359375, 25.0107421875,
  25.0126953125, 25.0126953125, 25.0126953125, 25.0146484375, 25.0146484375, 25.015625,
  25.015625, 25.0166015625, 25.0166015625, 25.0205078125, 25.021484375, 25.0234375,
  25.0244140625, 25.025390625, 25.0263671875, 25.02734375, 25.02734375, 25.02734375,
  25.0302734375, 25.0341796875, 25.0390625, 25.0400390625, 25.044921875, 25.0458984375,
  25.046875, 25.0478515625, 25.0478515625, 25.0478515625, 25.0498046875, 25.05078125,
  25.052734375, 25.052734375, 25.0546875, 25.0556640625, 25.0576171875, 25.0576171875,
  25.05859375, 25.0595703125, 25.060546875, 25.0625, 25.0625, 25.0625, 25.0673828125,
  25.0673828125, 25.068359375, 25.0693359375, 25.0712890625, 25.0732421875, 25.07421875,
  25.07421875, 25.07421875, 25.0751953125, 25.0751953125, 25.076171875, 25.076171875,
  25.0771484375, 25.078125, 25.0810546875, 25.0830078125, 25.0859375, 25.0859375,
  25.0859375, 25.087890625, 25.087890625, 25.08984375, 25.08984375, 25.0908203125,
  25.091796875, 25.09375, 25.09375, 25.0947265625, 25.0966796875, 25.09765625, 25.0986328125,
  25.0986328125, 25.1005859375, 25.1025390625, 25.1044921875, 25.1044921875, 25.10546875,
  25.1083984375, 25.111328125, 25.1142578125, 25.1142578125, 25.1162109375, 25.1162109375,
  25.1162109375, 25.1171875, 25.1181640625, 25.123046875, 25.1240234375, 25.1240234375,
  25.125, 25.125, 25.125, 25.125, 25.126953125, 25.1298828125, 25.1298828125, 25.1298828125,
  25.1298828125, 25.130859375, 25.1318359375, 25.1328125, 25.138671875, 25.138671875,
  25.1416015625, 25.1416015625, 25.146484375, 25.146484375, 25.1474609375, 25.1494140625,
  25.150390625, 25.1533203125, 25.1552734375, 25.162109375, 25.1640625, 25.1650390625,
  25.1650390625, 25.1650390625, 25.1650390625, 25.1650390625, 25.166015625, 25.16796875,
  25.1708984375, 25.1708984375, 25.1728515625, 25.1748046875, 25.1787109375, 25.1796875,
  25.181640625, 25.181640625, 25.185546875, 25.1865234375, 25.189453125, 25.1904296875,
  25.1904296875, 25.1904296875, 25.1904296875, 25.19140625, 25.193359375, 25.1943359375,
  25.1953125, 25.1953125, 25.1962890625, 25.197265625, 25.19921875, 25.2001953125,
  25.2021484375, 25.2041015625, 25.2109375, 25.2109375, 25.2109375, 25.2119140625,
  25.216796875, 25.216796875, 25.216796875, 25.2197265625, 25.2197265625, 25.224609375,
  25.2275390625, 25.2294921875, 25.2294921875, 25.2353515625, 25.2353515625, 25.2353515625,
  25.236328125, 25.236328125, 25.23828125, 25.23828125, 25.240234375, 25.2431640625,
  25.2451171875, 25.2451171875, 25.2470703125, 25.2490234375, 25.25, 25.2509765625,
  25.2509765625, 25.251953125, 25.251953125, 25.2529296875, 25.2568359375, 25.2568359375,
  25.2578125, 25.2578125, 25.259765625, 25.2607421875, 25.2607421875, 25.26171875,
  25.2646484375, 25.265625, 25.2666015625, 25.26953125, 25.2705078125, 25.2705078125,
  25.2705078125, 25.2724609375, 25.2734375, 25.2744140625, 25.2744140625, 25.275390625,
  25.2763671875, 25.27734375, 25.2783203125, 25.2783203125, 25.2783203125, 25.279296875,
  25.28125, 25.2822265625, 25.2822265625, 25.283203125, 25.283203125, 25.283203125,
  25.2841796875, 25.28515625, 25.28515625, 25.2861328125, 25.287109375, 25.287109375,
  25.287109375, 25.2890625, 25.2900390625, 25.291015625, 25.291015625, 25.2919921875,
  25.29296875, 25.2939453125, 25.2939453125, 25.294921875, 25.2958984375, 25.296875,
  25.296875, 25.298828125, 25.298828125, 25.2998046875, 25.30078125, 25.3037109375,
  25.3056640625, 25.3056640625, 25.3056640625, 25.3076171875, 25.3076171875, 25.30859375,
  25.3095703125, 25.3115234375, 25.3125, 25.3125, 25.3154296875, 25.3173828125, 25.318359375,
  25.318359375, 25.3212890625, 25.322265625, 25.322265625, 25.32421875, 25.3271484375,
  25.328125, 25.330078125, 25.3310546875, 25.33203125, 25.3330078125, 25.3330078125,
  25.333984375, 25.3369140625, 25.3369140625, 25.3369140625, 25.3388671875, 25.33984375,
  25.34375, 25.3447265625, 25.3447265625, 25.3486328125, 25.3486328125, 25.349609375,
  25.3515625, 25.3515625, 25.3544921875, 25.3544921875, 25.35546875, 25.357421875,
  25.361328125, 25.361328125, 25.3623046875, 25.36328125, 25.36328125, 25.3671875,
  25.3681640625, 25.3701171875, 25.3720703125, 25.373046875, 25.375, 25.375, 25.3759765625,
  25.3759765625, 25.376953125, 25.3779296875, 25.3818359375, 25.38671875, 25.38671875,
  25.3876953125, 25.3876953125, 25.388671875, 25.390625, 25.3916015625, 25.39453125,
  25.39453125, 25.3955078125, 25.396484375, 25.3974609375, 25.3974609375, 25.3974609375,
  25.3984375, 25.3994140625, 25.400390625, 25.4033203125, 25.4033203125, 25.404296875,
  25.40625, 25.40625, 25.41015625, 25.4111328125, 25.4111328125, 25.4111328125, 25.4111328125,
  25.412109375, 25.412109375, 25.4130859375, 25.4140625, 25.4140625, 25.4150390625,
  25.4228515625, 25.423828125, 25.4248046875, 25.4248046875, 25.42578125, 25.4267578125,
  25.4267578125, 25.4296875, 25.4326171875, 25.43359375, 25.4345703125, 25.4345703125,
  25.4365234375, 25.4365234375, 25.439453125, 25.44140625, 25.443359375, 25.443359375,
  25.443359375, 25.4453125, 25.447265625, 25.447265625, 25.4482421875, 25.44921875,
  25.4501953125, 25.4501953125, 25.451171875, 25.451171875, 25.451171875, 25.45703125,
  25.45703125, 25.4580078125, 25.4599609375, 25.4619140625, 25.4619140625, 25.4677734375,
  25.4677734375, 25.4677734375, 25.4677734375, 25.46875, 25.4697265625, 25.470703125,
  25.470703125, 25.4736328125, 25.4736328125, 25.4736328125, 25.474609375, 25.4755859375,
  25.4755859375, 25.4755859375, 25.4765625, 25.4765625, 25.4765625, 25.4775390625,
  25.4775390625, 25.4775390625, 25.478515625, 25.478515625, 25.4814453125, 25.4833984375,
  25.484375, 25.4873046875, 25.48828125, 25.48828125, 25.4892578125, 25.4892578125,
  25.490234375, 25.4921875, 25.4921875, 25.4951171875, 25.4990234375, 25.5, 25.505859375,
  25.5078125, 25.5087890625, 25.51171875, 25.513671875, 25.5146484375, 25.5146484375,
  25.517578125, 25.5185546875, 25.5185546875, 25.51953125, 25.521484375, 25.5224609375,
  25.5224609375, 25.5224609375, 25.525390625, 25.525390625, 25.5263671875, 25.529296875,
  25.529296875, 25.5302734375, 25.5302734375, 25.5322265625, 25.5341796875, 25.5390625,
